kare,t,hedef_x,hedef_y,hedef_z,hedef_qw,hedef_qx,hedef_qy,hedef_qz,celdirici_x,celdirici_y,celdirici_z,celdirici_qw,celdirici_qx,celdirici_qy,celdirici_qz,kam_x,kam_y,kam_z,kam_qw,kam_qx,kam_qy,kam_qz,senkron_bosluk_ms
224,7.391665,12.279994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-6.454162,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,19.458237,-6.561069,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
225,7.424999,12.439994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-6.570829,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,18.740100,-5.589553,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
226,7.458332,12.599994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-6.687496,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,17.969666,-4.554268,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
227,7.491665,12.759994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-6.804162,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,17.153118,-3.490678,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
228,7.524999,12.919994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-6.920829,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,16.301233,-2.437812,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
229,7.558332,13.079994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-7.037496,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,15.422537,-1.431089,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
230,7.591665,13.239994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-7.154162,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,14.525432,-0.510114,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
231,7.624999,13.399994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-7.270829,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,13.620155,0.296299,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
232,7.658332,13.559994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-7.387496,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,12.715682,0.961021,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
233,7.691665,13.719994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-7.504162,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,11.821968,1.452642,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
234,7.720832,13.859994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-7.606246,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,11.055317,1.736560,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
235,7.754165,14.019994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-7.722912,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,10.206512,1.871017,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
236,7.787499,14.179994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-7.839579,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,9.394078,1.808377,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
237,7.820832,14.339994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-7.956246,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,8.626209,1.550747,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
238,7.854165,14.499994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-8.072912,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,7.913666,1.098480,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
239,7.887499,14.659994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-8.189579,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,7.261699,0.476418,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
240,7.920832,14.819994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-8.306245,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,6.677149,-0.294511,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
241,7.954165,14.979994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-8.422912,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,6.170158,-1.192692,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
242,7.987499,15.139994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-8.539579,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,5.743139,-2.180500,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
243,8.020832,15.299994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-8.656245,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,5.401036,-3.224703,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
244,8.054165,15.459994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-8.772912,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,5.152565,-4.289155,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
245,8.087499,15.619994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-8.889579,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,4.997109,-5.335161,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
246,8.120832,15.779994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-9.006245,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,4.937327,-6.327532,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
247,8.149999,15.919994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-9.108329,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,4.969229,-7.120277,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
248,8.183332,16.079994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-9.224995,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,5.096262,-7.918041,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
249,8.216665,16.239994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-9.341662,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,5.326855,-8.564664,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
250,8.249999,16.399994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-9.458329,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,5.655681,-9.044022,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
251,8.283332,16.559994,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-9.574995,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,6.081317,-9.339987,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
252,8.316665,16.719993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-9.691662,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,6.605890,-9.432886,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
253,8.349999,16.879993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-9.808329,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,7.221669,-9.328592,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
254,8.383332,17.039993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-9.924995,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,7.924812,-9.030613,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
255,8.416665,17.199993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-10.041662,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,8.714414,-8.540864,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
256,8.449999,17.359993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-10.158329,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,9.580951,-7.885389,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
257,8.483332,17.519993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-10.274995,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,10.518470,-7.086239,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
258,8.516665,17.679993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-10.391662,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,11.523101,-6.166324,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
259,8.545832,17.819993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-10.493745,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,12.447972,-5.293324,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
260,8.579165,17.979993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-10.610412,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,13.553812,-4.244904,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
261,8.612499,18.139993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-10.727078,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,14.701069,-3.180899,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
262,8.645832,18.299993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-10.843745,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,15.881426,-2.137105,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
263,8.679165,18.459993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-10.960412,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,17.086951,-1.153276,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
264,8.712499,18.619993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-11.077078,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,18.307202,-0.261622,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
265,8.745832,18.779993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-11.193745,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,19.533247,0.507859,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
266,8.779165,18.939993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-11.310412,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,20.755429,1.120788,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
267,8.812499,19.099993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-11.427078,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,21.964477,1.562480,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
268,8.845832,19.259993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-11.543745,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,23.151551,1.818076,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
269,8.879165,19.419993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-11.660412,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,24.306040,1.869273,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
270,8.912499,19.579993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-11.777078,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,25.420577,1.723486,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
271,8.945832,19.739993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-11.893745,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,26.487119,1.385618,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
272,8.974999,19.879993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-11.995828,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,27.372218,0.934045,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
273,9.008332,20.039993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-12.112495,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,28.326012,0.267687,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
274,9.041665,20.199993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-12.229162,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,29.206999,-0.546453,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
275,9.074999,20.359993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-12.345828,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,30.012072,-1.472806,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
276,9.108332,20.519993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-12.462495,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,30.735795,-2.480208,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
277,9.141665,20.679993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-12.579161,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,31.369049,-3.535045,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
278,9.174999,20.839993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-12.695828,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,31.911731,-4.597737,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
279,9.208332,20.999993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-12.812495,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,32.360616,-5.632533,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
280,9.241665,21.159993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-12.929161,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,32.708554,-6.599650,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
281,9.274999,21.319993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-13.045828,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,32.958456,-7.467819,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
282,9.308332,21.479993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-13.162495,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,33.109562,-8.207832,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
283,9.341665,21.639993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-13.279161,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,33.157261,-8.786122,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
284,9.370832,21.779993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-13.381245,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,33.120396,-9.152289,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
285,9.404165,21.939993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-13.497911,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,32.983467,-9.385523,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
286,9.437498,22.099993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-13.614578,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,32.752990,-9.423127,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
287,9.470832,22.259993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-13.731245,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,32.432254,-9.263837,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
288,9.504165,22.419993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-13.847911,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,32.021449,-8.904261,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
289,9.537498,22.579993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-13.964578,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,31.529737,-8.366206,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
290,9.570832,22.739993,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-14.081245,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,30.962609,-7.667773,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
291,9.604165,22.899992,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-14.197911,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,30.323256,-6.827339,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
292,9.637498,23.059992,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-14.314578,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,29.622063,-5.881145,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
293,9.670832,23.219992,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-14.431244,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,28.866287,-4.861023,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
294,9.704165,23.379992,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-14.547911,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,28.061864,-3.801394,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
295,9.737498,23.539992,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-14.664578,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,27.219580,-2.741653,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
296,9.770832,23.699992,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-14.781244,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,26.347879,-1.717450,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
297,9.799998,23.839992,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-14.883328,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,25.567366,-0.882160,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
298,9.833332,23.999992,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-14.999994,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,24.664499,-0.021615,45.000000,0.500000,-0.500000,0.500000,0.500000,0.000
299,9.866665,24.159992,-2.200000,0.750000,1.000000,0.000000,0.000000,0.000000,-15.116661,2.200000,0.750000,0.000000,0.000000,0.000000,1.000000,23.758582,0.701711,45.000000,0.500000,-0.500000,0.500000,0.500000,4.167
